base: 0
numberdeck: 0
width: 0 heigh: 0
deck: [0,0]  x: 0 y: 0
[14,5] [14,5] [14,5] [14,5] [14,5] [14,5] [14,5] [14,5] [14,5] [14,5] 
[2,1] [3,3] [7,2] [8,1] [7,3] [8,1] [2,4] [5,4] [2,1] [12,4] 
[7,2] [3,3] [8,2] [1,4] [1,4] [1,1] [5,3] [13,2] [5,4] [1,1] 
[3,1] [11,2] [5,3] [8,1] [1,4] [1,1] [2,4] [13,2] [4,4] [3,1] 
[5,1] [8,4] [5,3] [9,3] [2,4] [1,1] [1,4] [13,2] [12,3] [12,4] 
[6,1] [7,4] [6,4] [9,3] [1,4] [8,1] [13,3] [5,4] [11,2] [11,4] 
[5,1] [6,1] [5,3] [8,1] [7,3] [13,3] [11,3] [4,4] [12,3] [10,4] 
______ [5,1] [8,2] [8,4] [2,2] [12,4] [10,4] [3,1] ______ [9,4] 
______ [4,1] [7,2] [7,2] [1,2] [11,3] [2,2] [2,1] ______ ______ 
______ [5,2] [6,2] [4,3] [2,1] [13,1] [2,3] [1,2] ______ ______ 
______ [4,2] ______ [3,3] ______ [12,1] ______ ______ ______ ______ 
______ [3,2] ______ [2,3] ______ [11,1] ______ ______ ______ ______ 
______ ______ ______ [1,3] ______ [10,1] ______ ______ ______ ______ 
______ ______ ______ [10,3] ______ [3,2] ______ ______ ______ ______ 
______ ______ ______ [9,3] ______ ______ ______ ______ ______ ______ 
______ ______ ______ [8,3] ______ ______ ______ ______ ______ ______ 
